Log file open, 12/29/22 09:45:06
[2022.12.29-09.41.20:709][234]LogShaderCompilers: Display: RAM used: 1.24 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.08%
[2022.12.29-09.41.20:709][234]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.29-09.41.20:709][234]LogShaderCompilers: Display: Shaders Compiled: 12
[2022.12.29-09.41.20:709][234]LogShaderCompilers: Display: Jobs assigned 13, completed 12 (92.31%)
[2022.12.29-09.41.20:709][234]LogShaderCompilers: Display: Average time worker was idle: 1116.48 s
[2022.12.29-09.41.20:709][234]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.11 s
[2022.12.29-09.41.20:709][234]LogShaderCompilers: Display: Job execution time: average 0.71 s, max 1.37 s
[2022.12.29-09.41.20:709][234]LogShaderCompilers: Display: Job life time (pending + execution): average 0.78 s, max 1.48
[2022.12.29-09.41.20:709][234]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 4.27 s
[2022.12.29-09.41.20:709][234]LogShaderCompilers: Display: Jobs were issued in 13 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.29-09.41.20:709][234]LogShaderCompilers: Display: Average processing rate: 2.81 jobs/sec
[2022.12.29-09.41.20:709][234]LogShaderCompilers: Display: Total thread time: 2.57 s
[2022.12.29-09.41.20:709][234]LogShaderCompilers: Display: Total thread preprocess time: 0.00 s
[2022.12.29-09.41.20:709][234]LogShaderCompilers: Display: Percentage time preprocessing: 0.00%
[2022.12.29-09.41.20:709][234]LogShaderCompilers: Display: Effective parallelization: 0.60 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.29-09.41.20:709][234]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2022.12.29-09.41.20:709][234]LogShaderCompilers: Display:                                               FNiagaraShader (compiled   12 times, average 0.21 sec, max 0.76 sec, min 0.08 sec)
[2022.12.29-09.41.20:709][234]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2022.12.29-09.41.20:709][234]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled   12 times, average 0.21 sec, max 0.76 sec, min 0.08 sec)
[2022.12.29-09.41.20:709][234]LogShaderCompilers: Display: ================================================
[2022.12.29-09.41.21:962][234]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-09.41.21:972][234]LogNiagara: Compiling System NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking took 2.570767 sec (time since issued), 76.345909 sec (combined shader worker time).
[2022.12.29-09.41.21:985][234]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.29-09.41.22:089][234]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FX/Blocking/NS_SpellBlocking" FILE="E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Content/FX/Blocking/NS_SpellBlocking.uasset" SILENT=true
[2022.12.29-09.41.22:878][234]LogSavePackage: Moving output files for package: /Game/FX/Blocking/NS_SpellBlocking
[2022.12.29-09.41.22:878][234]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Saved/NS_SpellBlockingD2267C5B445C0D7C6800138D21603A3D.tmp' to 'E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Content/FX/Blocking/NS_SpellBlocking.uasset'
[2022.12.29-09.41.22:888][234]LogFileHelpers: InternalPromptForCheckoutAndSave took 903 ms
[2022.12.29-09.41.22:930][234]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-09.41.23:075][234]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-09.41.23:081][234]LogNiagara: Compiling System NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking took 0.192861 sec, no shader worker used.
[2022.12.29-09.41.23:093][234]AssetCheck: New page: Asset Save: NS_SpellBlocking
[2022.12.29-09.41.23:096][234]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking
[2022.12.29-09.41.23:099][234]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-09.48.21:122][510]LogDerivedDataCache: C:/Users/AJ/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:12.391 and deleted 68 files with total size 5 MiB. Scanned 38050 files in 34623 folders with total size 1710 MiB.
[2022.12.29-09.50.38:798][326]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-09.50.47:657][699]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-09.51.18:914][ 10]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-09.51.22:651][173]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-09.51.54:102][506]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-09.52.15:264][403]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-09.52.25:416][840]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-09.52.33:967][221]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-09.52.41:961][563]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-09.52.49:039][862]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-09.52.59:120][294]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-09.53.08:329][690]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-09.53.17:655][ 90]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-09.53.29:208][585]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-09.53.38:517][978]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-09.53.53:350][595]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-09.54.02:599][993]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-09.54.19:239][705]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-09.54.57:980][365]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-09.54.58:678][365]LogShaderCompilers: Display: ================================================
[2022.12.29-09.54.58:678][365]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.29-09.54.58:678][365]LogShaderCompilers: Display: Total job queries 165, among them cache hits 24 (14.55%)
[2022.12.29-09.54.58:678][365]LogShaderCompilers: Display: Tracking 137 distinct input hashes that result in 112 distinct outputs (81.75%)
[2022.12.29-09.54.58:678][365]LogShaderCompilers: Display: RAM used: 1.30 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.08%
[2022.12.29-09.54.58:678][365]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.29-09.54.58:678][365]LogShaderCompilers: Display: Shaders Compiled: 14
[2022.12.29-09.54.58:678][365]LogShaderCompilers: Display: Jobs assigned 18, completed 14 (77.78%)
[2022.12.29-09.54.58:678][365]LogShaderCompilers: Display: Average time worker was idle: 980.76 s
[2022.12.29-09.54.58:678][365]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.11 s
[2022.12.29-09.54.58:678][365]LogShaderCompilers: Display: Job execution time: average 0.73 s, max 1.37 s
[2022.12.29-09.54.58:678][365]LogShaderCompilers: Display: Job life time (pending + execution): average 0.79 s, max 1.48
[2022.12.29-09.54.58:678][365]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 5.50 s
[2022.12.29-09.54.58:678][365]LogShaderCompilers: Display: Jobs were issued in 18 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.29-09.54.58:678][365]LogShaderCompilers: Display: Average processing rate: 2.54 jobs/sec
[2022.12.29-09.54.58:678][365]LogShaderCompilers: Display: Total thread time: 3.54 s
[2022.12.29-09.54.58:678][365]LogShaderCompilers: Display: Total thread preprocess time: 0.00 s
[2022.12.29-09.54.58:678][365]LogShaderCompilers: Display: Percentage time preprocessing: 0.00%
[2022.12.29-09.54.58:678][365]LogShaderCompilers: Display: Effective parallelization: 0.64 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.29-09.54.58:678][365]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2022.12.29-09.54.58:678][365]LogShaderCompilers: Display:                                               FNiagaraShader (compiled   14 times, average 0.25 sec, max 0.85 sec, min 0.08 sec)
[2022.12.29-09.54.58:678][365]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2022.12.29-09.54.58:678][365]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled   14 times, average 0.25 sec, max 0.85 sec, min 0.08 sec)
[2022.12.29-09.54.58:678][365]LogShaderCompilers: Display: ================================================
[2022.12.29-09.55.00:265][365]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-09.55.00:276][365]LogNiagara: Compiling System NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking took 2.350467 sec (time since issued), 76.123154 sec (combined shader worker time).
[2022.12.29-09.55.00:289][365]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.29-09.55.00:378][365]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FX/Blocking/NS_SpellBlocking" FILE="E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Content/FX/Blocking/NS_SpellBlocking.uasset" SILENT=true
[2022.12.29-09.55.01:166][365]LogSavePackage: Moving output files for package: /Game/FX/Blocking/NS_SpellBlocking
[2022.12.29-09.55.01:167][365]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Saved/NS_SpellBlocking3BDEB3A946B24A3F118C6B9A8050FE93.tmp' to 'E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Content/FX/Blocking/NS_SpellBlocking.uasset'
[2022.12.29-09.55.01:177][365]LogFileHelpers: InternalPromptForCheckoutAndSave took 888 ms (total: 1.79 sec)
[2022.12.29-09.55.01:220][365]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-09.55.01:375][365]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-09.55.01:382][365]LogNiagara: Compiling System NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking took 0.204462 sec, no shader worker used.
[2022.12.29-09.55.01:394][365]AssetCheck: New page: Asset Save: NS_SpellBlocking
[2022.12.29-09.55.01:395][365]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking
[2022.12.29-09.55.01:398][365]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-09.55.28:744][504]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-09.55.57:502][657]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-09.57.20:457][ 22]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-09.57.45:512][ 23]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-09.58.03:482][738]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-09.58.04:159][738]LogShaderCompilers: Display: ================================================
[2022.12.29-09.58.04:159][738]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.29-09.58.04:159][738]LogShaderCompilers: Display: Total job queries 167, among them cache hits 24 (14.37%)
[2022.12.29-09.58.04:159][738]LogShaderCompilers: Display: Tracking 142 distinct input hashes that result in 117 distinct outputs (82.39%)
[2022.12.29-09.58.04:159][738]LogShaderCompilers: Display: RAM used: 1.40 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.09%
[2022.12.29-09.58.04:159][738]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.29-09.58.04:159][738]LogShaderCompilers: Display: Shaders Compiled: 19
[2022.12.29-09.58.04:159][738]LogShaderCompilers: Display: Jobs assigned 20, completed 19 (95.00%)
[2022.12.29-09.58.04:159][738]LogShaderCompilers: Display: Average time worker was idle: 858.35 s
[2022.12.29-09.58.04:159][738]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.11 s
[2022.12.29-09.58.04:159][738]LogShaderCompilers: Display: Job execution time: average 0.69 s, max 1.37 s
[2022.12.29-09.58.04:159][738]LogShaderCompilers: Display: Job life time (pending + execution): average 0.75 s, max 1.48
[2022.12.29-09.58.04:159][738]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 7.03 s
[2022.12.29-09.58.04:159][738]LogShaderCompilers: Display: Jobs were issued in 20 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.29-09.58.04:159][738]LogShaderCompilers: Display: Average processing rate: 2.70 jobs/sec
[2022.12.29-09.58.04:159][738]LogShaderCompilers: Display: Total thread time: 4.79 s
[2022.12.29-09.58.04:159][738]LogShaderCompilers: Display: Total thread preprocess time: 0.00 s
[2022.12.29-09.58.04:159][738]LogShaderCompilers: Display: Percentage time preprocessing: 0.00%
[2022.12.29-09.58.04:159][738]LogShaderCompilers: Display: Effective parallelization: 0.68 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.29-09.58.04:159][738]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2022.12.29-09.58.04:159][738]LogShaderCompilers: Display:                                               FNiagaraShader (compiled   19 times, average 0.25 sec, max 0.85 sec, min 0.08 sec)
[2022.12.29-09.58.04:159][738]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2022.12.29-09.58.04:159][738]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled   19 times, average 0.25 sec, max 0.85 sec, min 0.08 sec)
[2022.12.29-09.58.04:159][738]LogShaderCompilers: Display: ================================================
[2022.12.29-09.58.05:761][738]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-09.58.05:771][738]LogNiagara: Compiling System NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking took 2.356965 sec (time since issued), 65.680634 sec (combined shader worker time).
[2022.12.29-09.58.05:785][738]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.29-09.58.05:874][738]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FX/Blocking/NS_SpellBlocking" FILE="E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Content/FX/Blocking/NS_SpellBlocking.uasset" SILENT=true
[2022.12.29-09.58.06:663][738]LogSavePackage: Moving output files for package: /Game/FX/Blocking/NS_SpellBlocking
[2022.12.29-09.58.06:663][738]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Saved/NS_SpellBlocking8EE25C00494E73B14FD3568083418B07.tmp' to 'E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Content/FX/Blocking/NS_SpellBlocking.uasset'
[2022.12.29-09.58.06:674][738]LogFileHelpers: InternalPromptForCheckoutAndSave took 889 ms (total: 2.68 sec)
[2022.12.29-09.58.06:716][738]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-09.58.06:869][738]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-09.58.06:876][738]LogNiagara: Compiling System NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking took 0.201672 sec, no shader worker used.
[2022.12.29-09.58.06:888][738]AssetCheck: New page: Asset Save: NS_SpellBlocking
[2022.12.29-09.58.06:890][738]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking
[2022.12.29-09.58.06:893][738]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-10.03.01:432][133]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-10.03.18:069][816]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-10.04.03:084][684]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-10.04.03:746][684]LogShaderCompilers: Display: ================================================
[2022.12.29-10.04.03:746][684]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.29-10.04.03:746][684]LogShaderCompilers: Display: Total job queries 169, among them cache hits 24 (14.20%)
[2022.12.29-10.04.03:746][684]LogShaderCompilers: Display: Tracking 144 distinct input hashes that result in 119 distinct outputs (82.64%)
[2022.12.29-10.04.03:746][684]LogShaderCompilers: Display: RAM used: 1.46 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.09%
[2022.12.29-10.04.03:746][684]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.29-10.04.03:746][684]LogShaderCompilers: Display: Shaders Compiled: 21
[2022.12.29-10.04.03:746][684]LogShaderCompilers: Display: Jobs assigned 22, completed 21 (95.45%)
[2022.12.29-10.04.03:746][684]LogShaderCompilers: Display: Average time worker was idle: 791.74 s
[2022.12.29-10.04.03:746][684]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.11 s
[2022.12.29-10.04.03:746][684]LogShaderCompilers: Display: Job execution time: average 0.70 s, max 1.37 s
[2022.12.29-10.04.03:746][684]LogShaderCompilers: Display: Job life time (pending + execution): average 0.76 s, max 1.48
[2022.12.29-10.04.03:746][684]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 8.42 s
[2022.12.29-10.04.03:746][684]LogShaderCompilers: Display: Jobs were issued in 22 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.29-10.04.03:746][684]LogShaderCompilers: Display: Average processing rate: 2.49 jobs/sec
[2022.12.29-10.04.03:746][684]LogShaderCompilers: Display: Total thread time: 5.77 s
[2022.12.29-10.04.03:746][684]LogShaderCompilers: Display: Total thread preprocess time: 0.00 s
[2022.12.29-10.04.03:746][684]LogShaderCompilers: Display: Percentage time preprocessing: 0.00%
[2022.12.29-10.04.03:746][684]LogShaderCompilers: Display: Effective parallelization: 0.68 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.29-10.04.03:746][684]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2022.12.29-10.04.03:746][684]LogShaderCompilers: Display:                                               FNiagaraShader (compiled   21 times, average 0.27 sec, max 0.85 sec, min 0.08 sec)
[2022.12.29-10.04.03:746][684]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2022.12.29-10.04.03:746][684]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled   21 times, average 0.27 sec, max 0.85 sec, min 0.08 sec)
[2022.12.29-10.04.03:746][684]LogShaderCompilers: Display: ================================================
[2022.12.29-10.04.03:972][684]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-10.04.03:982][684]LogNiagara: Compiling System NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking took 0.951570 sec (time since issued), 65.487656 sec (combined shader worker time).
[2022.12.29-10.04.03:994][684]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.29-10.04.04:083][684]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FX/Blocking/NS_SpellBlocking" FILE="E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Content/FX/Blocking/NS_SpellBlocking.uasset" SILENT=true
[2022.12.29-10.04.04:879][684]LogSavePackage: Moving output files for package: /Game/FX/Blocking/NS_SpellBlocking
[2022.12.29-10.04.04:880][684]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Saved/NS_SpellBlockingF2B08F574D4EAE87FEEE11914466A832.tmp' to 'E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Content/FX/Blocking/NS_SpellBlocking.uasset'
[2022.12.29-10.04.04:890][684]LogFileHelpers: InternalPromptForCheckoutAndSave took 896 ms (total: 3.57 sec)
[2022.12.29-10.04.04:931][684]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-10.04.05:088][684]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-10.04.05:094][684]LogNiagara: Compiling System NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking took 0.204423 sec, no shader worker used.
[2022.12.29-10.04.05:107][684]AssetCheck: New page: Asset Save: NS_SpellBlocking
[2022.12.29-10.04.05:108][684]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking
[2022.12.29-10.04.05:111][684]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-10.05.06:561][ 90]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-10.05.06:580][ 90]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-10.05.19:435][573]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-10.05.19:456][573]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-10.05.58:381][ 12]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-10.05.58:535][ 12]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-10.05.58:546][ 12]LogNiagara: Compiling System NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking took 0.217373 sec, no shader worker used.
[2022.12.29-10.05.58:550][ 12]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.29-10.05.58:623][ 12]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FX/Blocking/NS_SpellBlocking" FILE="E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Content/FX/Blocking/NS_SpellBlocking.uasset" SILENT=true
[2022.12.29-10.05.59:415][ 12]LogSavePackage: Moving output files for package: /Game/FX/Blocking/NS_SpellBlocking
[2022.12.29-10.05.59:416][ 12]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Saved/NS_SpellBlockingF177E2CE4ED2B4B92DEEE0B421B235F4.tmp' to 'E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Content/FX/Blocking/NS_SpellBlocking.uasset'
[2022.12.29-10.05.59:426][ 12]LogFileHelpers: InternalPromptForCheckoutAndSave took 875 ms (total: 4.45 sec)
[2022.12.29-10.05.59:468][ 12]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-10.05.59:622][ 12]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-10.05.59:629][ 12]LogNiagara: Compiling System NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking took 0.203501 sec, no shader worker used.
[2022.12.29-10.05.59:637][ 12]AssetCheck: New page: Asset Save: NS_SpellBlocking
[2022.12.29-10.05.59:638][ 12]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking
[2022.12.29-10.06.46:972][809]LogSlate: Window 'Curves' being destroyed
[2022.12.29-10.07.48:633][382]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-10.11.16:740][938]LogNiagara: Warning: Capture requested!
[2022.12.29-10.11.20:138][ 52]LogNiagara: Warning: Capture requested!
[2022.12.29-10.11.20:954][ 54]LogNiagara: Warning: Capture requested!
[2022.12.29-10.11.25:025][211]LogNiagara: Warning: Capture requested!
[2022.12.29-10.11.37:143][656]LogNiagara: Warning: Capture requested!
[2022.12.29-10.11.56:810][450]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-10.12.37:814][122]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-10.12.56:352][874]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-10.13.16:430][663]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.29-10.13.17:601][663]LogShaderCompilers: Display: ================================================
[2022.12.29-10.13.17:601][663]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.29-10.13.17:601][663]LogShaderCompilers: Display: Total job queries 171, among them cache hits 24 (14.04%)
[2022.12.29-10.13.17:601][663]LogShaderCompilers: Display: Tracking 147 distinct input hashes that result in 122 distinct outputs (82.99%)
